===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-04-30 18:25:49
count workspace : c:\Users\yanyu\Documents\GitHub\CSCI3100_project
total files : 281
total code lines : 57978
total comment lines : 3401
total blank lines : 6960

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|             12|              3|              9|  0.021|
   |          .json|          17760|              0|              3|     31|
   |            .js|          39846|           3292|           6876|     69|
   |           .txt|              6|             69|              9|  0.010|
   |          .html|            176|             23|             31|   0.30|
   |           .css|            147|             13|             26|   0.25|
   |           .svg|              7|              0|              0|  0.012|
   |               |             20|              1|              6|  0.034|
   |           .map|              4|              0|              0| 0.0069|
   -------------------------------------------------------------------------
.gitignore, code is 20, comment is 1, blank is 6.
.history\src\Booklist_20210413141049.js, code is 107, comment is 3, blank is 20.
.history\src\Booklist_20210413141249.js, code is 114, comment is 4, blank is 22.
.history\src\Booklist_20210413141308.js, code is 115, comment is 4, blank is 22.
.history\src\Booklist_20210413153224.js, code is 115, comment is 4, blank is 22.
.history\src\Booklist_20210415003947.js, code is 141, comment is 10, blank is 35.
.history\src\Booklist_20210415122852.js, code is 134, comment is 9, blank is 29.
.history\src\Booklist_20210415142628.js, code is 134, comment is 9, blank is 29.
.history\src\Booklist_20210415142844.js, code is 134, comment is 9, blank is 29.
.history\src\booklist_components\Bar_20210414232655.js, code is 248, comment is 25, blank is 44.
.history\src\booklist_components\Bar_20210414232911.js, code is 248, comment is 25, blank is 44.
.history\src\booklist_components\Bar_20210414235059.js, code is 248, comment is 25, blank is 44.
.history\src\booklist_components\Bar_20210414235244.js, code is 249, comment is 25, blank is 45.
.history\src\booklist_components\Bar_20210414235515.js, code is 247, comment is 9, blank is 44.
.history\src\booklist_components\Bar_20210414235611.js, code is 248, comment is 9, blank is 44.
.history\src\booklist_components\Bar_20210415003841.js, code is 243, comment is 9, blank is 44.
.history\src\booklist_components\Bar_20210415005120.js, code is 243, comment is 9, blank is 44.
.history\src\booklist_components\Bar_20210415124148.js, code is 244, comment is 9, blank is 45.
.history\src\booklist_components\Bar_20210415124638.js, code is 244, comment is 9, blank is 45.
.history\src\booklist_components\Bar_20210415125151.js, code is 247, comment is 9, blank is 45.
.history\src\booklist_components\Bar_20210415125321.js, code is 247, comment is 9, blank is 45.
.history\src\booklist_components\Bar_20210415125332.js, code is 247, comment is 9, blank is 45.
.history\src\booklist_components\Bar_20210415131045.js, code is 248, comment is 9, blank is 45.
.history\src\booklist_components\Bar_20210415131933.js, code is 250, comment is 9, blank is 46.
.history\src\booklist_components\Bar_20210415131951.js, code is 250, comment is 9, blank is 46.
.history\src\booklist_components\Bar_20210415132140.js, code is 249, comment is 9, blank is 46.
.history\src\booklist_components\Bar_20210415140606.js, code is 249, comment is 9, blank is 46.
.history\src\booklist_components\Bar_20210415140830.js, code is 249, comment is 9, blank is 46.
.history\src\booklist_components\Display copy_20210414223053.js, code is 229, comment is 13, blank is 27.
.history\src\booklist_components\Display copy_20210414232628.js, code is 229, comment is 13, blank is 27.
.history\src\booklist_components\Display_20210414090025.js, code is 237, comment is 3, blank is 21.
.history\src\booklist_components\Display_20210414090058.js, code is 237, comment is 3, blank is 21.
.history\src\booklist_components\Display_20210414090442.js, code is 236, comment is 2, blank is 22.
.history\src\booklist_components\Display_20210414090549.js, code is 236, comment is 2, blank is 22.
.history\src\booklist_components\Display_20210414090709.js, code is 237, comment is 2, blank is 22.
.history\src\booklist_components\Display_20210414090809.js, code is 237, comment is 2, blank is 22.
.history\src\booklist_components\Display_20210414090957.js, code is 237, comment is 2, blank is 22.
.history\src\booklist_components\Display_20210414091019.js, code is 237, comment is 2, blank is 22.
.history\src\booklist_components\Display_20210414091231.js, code is 234, comment is 4, blank is 23.
.history\src\booklist_components\Display_20210414091247.js, code is 232, comment is 6, blank is 23.
.history\src\booklist_components\Display_20210414091425.js, code is 232, comment is 6, blank is 23.
.history\src\booklist_components\Display_20210414091509.js, code is 232, comment is 6, blank is 23.
.history\src\booklist_components\Display_20210414223221.js, code is 229, comment is 13, blank is 27.
.history\src\booklist_components\Display_20210414232739.js, code is 235, comment is 5, blank is 25.
